Title,Rating,Genre,Company,Budget,Popularity,Revenue,Runtime,Score 1,Votes 1,Score 2,Votes 2
2 Guns,R,Action,Universal Pictures,61000000,42.881415,131940411,109,6.6,1589,6.7,201000
V for Vendetta,R,Action,Warner Bros.,54000000,84.630969,132511035,132,7.7,4442,8.1,1100000
Star Trek IV: The Voyage Home,PG,Action,Paramount Pictures,24000000,22.258428,133000000,119,6.9,477,7.3,81000
Babel,R,Drama,Paramount Pictures,25000000,25.785925,135330182,143,6.9,1055,7.4,293000
Stardust,PG-13,Adventure,Paramount Pictures,70000000,48.032734,135560026,127,7.1,1184,7.6,260000
Conspiracy Theory,R,Action,Warner Bros.,75000000,22.179658,136982834,135,6.5,431,6.7,96000
Contagion,PG-13,Drama,Warner Bros.,60000000,38.820858,137551594,106,6.2,1325,6.7,290000
Deep Impact,PG-13,Action,Paramount Pictures,75000000,34.070054,140464664,120,5.9,855,6.2,168000
Trainwreck,R,Comedy,Universal Pictures,35000000,72.774941,140795793,125,5.9,1181,6.2,132000
Meet Joe Black,PG-13,Drama,Universal Pictures,90000000,36.069611,142940100,178,6.9,1147,7.2,223000
Spy Game,R,Action,Universal Pictures,92000000,27.166757,143049560,126,6.8,579,7.1,149000
Pete's Dragon,PG,Action,Walt Disney Pictures,65000000,31.974359,143695338,102,6.2,679,6.7,55000
Charlotte's Web,G,Adventure,Paramount Pictures,85000000,14.132583,144000000,97,5.8,288,6.3,39000
No Strings Attached,R,Comedy,Paramount Pictures,25000000,38.688822,147780440,107,6.1,1331,6.2,219000
The Game Plan,PG,Comedy,Walt Disney Pictures,22000000,20.699212,147880543,110,6,428,6.1,61000
Seabiscuit,PG-13,Drama,Universal Pictures,87000000,14.824166,148336445,141,6.7,216,7.3,68000
Death Becomes Her,PG-13,Comedy,Universal Pictures,55000000,29.498304,149022650,104,6.3,636,6.6,108000
Congo,PG-13,Action,Paramount Pictures,50000000,10.755847,152022101,109,5,213,5.2,43000
Tower Heist,PG-13,Action,Universal Pictures,75000000,36.743324,152930623,104,5.8,932,6.2,137000
The Devil's Advocate,R,Drama,Warner Bros.,57000000,33.8473,152944660,144,7.2,1374,7.5,342000
Gremlins,PG,Comedy,Warner Bros.,11000000,45.072136,153083102,106,6.9,1596,7.3,204000
Ride Along,PG-13,Action,Universal Pictures,25000000,28.468,153997819,99,6.1,853,6.2,106000
Cool Runnings,PG,Adventure,Walt Disney Pictures,14000000,22.409117,154864401,98,6.8,491,7,96000
Lara Croft Tomb Raider: The Cradle of Life,PG-13,Action,Paramount Pictures,95000000,56.811056,156505388,117,5.5,1418,5.6,132000
The Fast and the Furious: Tokyo Drift,PG-13,Action,Universal Pictures,85000000,8.282876,158468292,104,6.1,1705,6,252000
Unforgiven,R,Drama,Warner Bros.,14000000,37.380435,159157447,131,7.7,1113,8.2,385000
Daylight,PG-13,Action,Universal Pictures,80000000,16.681269,159212469,115,5.8,378,5.9,68000
The Jackal,R,Action,Universal Pictures,60000000,19.747459,159330280,124,6.1,527,6.4,109000
Johnny English Reborn,PG,Action,Universal Pictures,45000000,35.6585,160078586,101,6,1007,6.3,123000
Hellboy II: The Golden Army,PG-13,Action,Universal Pictures,85000000,58.57976,160388063,120,6.5,1527,7,260000
Johnny English,PG,Action,Universal Pictures,40000000,28.029015,160583018,88,6,852,6.2,152000
Flight,R,Drama,Paramount Pictures,31000000,42.213765,161772375,138,6.5,2415,7.3,334000
The Spiderwick Chronicles,PG,Action,Paramount Pictures,90000000,21.436682,162839667,95,6.3,572,6.5,91000
World Trade Center,PG-13,Drama,Paramount Pictures,63000000,24.697533,162945894,128,5.9,447,5.9,79000
Up in the Air,R,Comedy,Paramount Pictures,25000000,33.704181,163670000,109,6.7,1205,7.4,324000
The Incredible Hulk,PG-13,Action,Universal Pictures,150000000,62.898336,163712074,114,6.1,3021,6.7,448000
The Huntsman: Winter's War,PG-13,Action,Universal Pictures,115000000,60.467984,164602163,114,6,1523,6.1,101000
The Muppets,PG,Adventure,Walt Disney Pictures,45000000,17.047276,165184237,103,6.5,501,7.1,89000
The Scorpion King,PG-13,Action,Universal Pictures,60000000,37.537093,165333180,92,5.3,779,5.5,133000
The Princess Diaries,G,Comedy,Walt Disney Pictures,37000000,40.176265,165335153,115,6.5,1023,6.4,133000
Alexander,R,Action,Warner Bros.,155000000,39.019229,167298192,175,5.6,927,5.6,165000
Dumb and Dumber To,PG-13,Comedy,Universal Pictures,40000000,67.767785,169837010,110,5.4,1127,5.6,131000
The Specialist,R,Action,Warner Bros.,45000000,16.582709,170362582,110,5.5,313,5.6,63000
Cloverfield,PG-13,Action,Paramount Pictures,25000000,46.942396,170764026,85,6.4,2251,7,379000
Blood Diamond,R,Adventure,Warner Bros.,100000000,52.792678,170877916,143,7.3,2281,8,511000
Contact,PG,Drama,Warner Bros.,90000000,55.249434,171120329,150,7.2,1308,7.5,260000
Couples Retreat,PG-13,Comedy,Universal Pictures,70000000,26.676487,171844840,113,5.3,588,5.5,104000
Along Came Polly,PG-13,Comedy,Universal Pictures,42000000,33.238296,171963386,90,5.8,773,6,129000
The Santa Clause 2,G,Comedy,Walt Disney Pictures,65000000,14.646884,172855065,104,5.5,297,5.7,52000
Evan Almighty,PG,Comedy,Universal Pictures,175000000,27.082182,173000000,96,5.3,1151,5.4,142000
Anchorman 2: The Legend Continues,PG-13,Comedy,Paramount Pictures,50000000,38.125008,173649015,119,6,923,6.3,172000
The Bucket List,PG-13,Adventure,Warner Bros.,45000000,31.305336,175372502,97,7,1111,7.4,235000
The Italian Job,PG-13,Action,Paramount Pictures,60000000,62.766854,176070171,110,6.6,1919,7,350000
Flubber,PG,Comedy,Walt Disney Pictures,80000000,11.50396,177977226,93,5.3,695,5.3,86000
Dante's Peak,PG-13,Action,Universal Pictures,116000000,16.90444,178127760,108,5.7,428,6,85000
The Dictator,R,Comedy,Paramount Pictures,65000000,31.349143,179379533,83,5.9,1743,6.4,286000
Liar Liar,PG-13,Comedy,Universal Pictures,45000000,26.721386,181000000,86,6.4,1424,6.9,289000
Poseidon,PG-13,Action,Warner Bros.,160000000,21.133748,181674817,99,5.5,583,5.7,100000
The Bridges of Madison County,PG-13,Drama,Warner Bros.,24000000,17.606087,182016617,135,7.3,385,7.6,76000
The Haunted Mansion,PG,Comedy,Walt Disney Pictures,90000000,16.302378,182290266,99,5.2,466,5.1,44000
The BFG,PG,Adventure,Walt Disney Pictures,140000000,44.19092,183345589,120,6,1000,6.4,80000
Jupiter Ascending,PG-13,Action,Warner Bros.,176000003,85.36908,183987723,124,5.2,2768,5.3,182000
Watchmen,R,Action,Warner Bros.,130000000,64.798873,185258983,163,7,2811,7.6,520000
Hugo,PG,Drama,Paramount Pictures,170000000,32.319043,185770160,126,7,2141,7.5,310000
The Santa Clause,PG,Comedy,Walt Disney Pictures,22000000,16.234053,189833357,97,6.3,489,6.5,102000
Outbreak,R,Action,Warner Bros.,50000000,30.397496,189859560,127,6.3,513,6.6,123000
The Longest Yard,PG-13,Comedy,Paramount Pictures,82000000,26.065735,190320568,113,6.2,785,6.4,167000
The Sum of All Fears,PG-13,Action,Paramount Pictures,68000000,22.392544,193000000,124,5.9,437,6.4,108000
The Hunt for Red October,PG,Action,Paramount Pictures,30000000,46.212155,199200000,134,7.2,957,7.6,186000
Kindergarten Cop,PG-13,Action,Universal Pictures,15000000,5.411154,201957688,111,5.8,628,6.2,140000
The Break-Up,PG-13,Comedy,Universal Pictures,52000000,26.251217,204999686,106,5.6,832,5.8,128000
JFK,R,Drama,Warner Bros.,40000000,26.82041,205405498,189,7.5,502,8,146000
The Fast and the Furious,PG-13,Action,Universal Pictures,38000000,6.909942,207283925,106,6.6,3428,6.8,362000
Safe House,R,Action,Universal Pictures,85000000,34.773106,208076205,115,6.3,1345,6.7,211000
Tomorrowland,PG,Action,Walt Disney Pictures,190000000,130.311355,209154322,130,6.2,2846,6.4,175000
Due Date,R,Comedy,Warner Bros.,65000000,43.865294,211780824,95,6.2,1685,6.5,329000
Bedtime Stories,PG,Adventure,Walt Disney Pictures,80000000,23.531721,212874442,99,5.9,901,6,90000
Disclosure,R,Drama,Warner Bros.,55000000,15.064058,214015089,123,5.9,210,6.1,48000
The Bourne Identity,PG-13,Action,Universal Pictures,60000000,86.476817,214034224,119,7.3,3583,7.9,519000
The Sorcerer's Apprentice,PG,Action,Walt Disney Pictures,150000000,35.580815,215283742,109,5.8,1470,6.1,156000
Dracula Untold,PG-13,Action,Universal Pictures,70000000,64.457947,215529201,92,6.2,2389,6.3,184000
Twins,PG,Comedy,Universal Pictures,15000000,17.638286,216614388,107,5.7,559,6.1,117000
Million Dollar Baby,PG-13,Drama,Warner Bros.,30000000,70.456012,216763646,132,7.7,2439,8.1,650000
Ted 2,R,Comedy,Universal Pictures,68000000,68.734513,217022588,115,6.2,2463,6.3,191000
Jack Reacher,PG-13,Action,Paramount Pictures,60000000,56.868399,218340595,130,6.3,2998,7,317000
Knocked Up,R,Comedy,Universal Pictures,30000000,22.527211,219076518,129,6.2,1214,6.9,356000
It's Complicated,R,Comedy,Universal Pictures,85000000,16.479851,219103655,121,6.2,360,6.5,88000
Green Lantern,PG-13,Action,Warner Bros.,200000000,51.872839,219851172,114,5.1,2487,5.5,272000
Hansel & Gretel: Witch Hunters,R,Action,Paramount Pictures,50000000,53.02787,224803475,88,5.7,3239,6.1,198000
Yes Man,PG-13,Comedy,Warner Bros.,70000000,43.849351,225990978,104,6.4,1813,6.8,343000
The Lost World: Jurassic Park,PG-13,Action,Universal Pictures,73000000,2.502487,229074524,129,6.2,2487,6.6,388000
Mr. Bean's Holiday,G,Comedy,Universal Pictures,25000000,27.683874,229736344,90,6.1,663,6.4,119000
Get Smart,PG-13,Action,Warner Bros.,80000000,23.496054,230685453,110,6,1051,6.5,208000
American Wedding,R,Comedy,Universal Pictures,55000000,36.194802,231449203,103,6,1129,6.3,198000
American Reunion,R,Comedy,Universal Pictures,50000000,39.920035,234989584,113,6.1,1611,6.7,206000
American Pie,R,Comedy,Universal Pictures,11000000,60.767168,235483004,95,6.4,2296,7,385000
A.I. Artificial Intelligence,PG-13,Drama,Warner Bros.,100000000,34.035114,235926552,146,6.8,1974,7.2,295000
2 Fast 2 Furious,PG-13,Action,Universal Pictures,76000000,10.520961,236350661,107,6.2,2028,5.9,259000
Batman & Robin,PG-13,Action,Warner Bros.,125000000,50.073575,238207122,125,4.2,1418,3.8,238000
Daddy's Home,PG-13,Comedy,Paramount Pictures,50000000,38.616744,242786137,96,5.8,854,6.2,112000
Back to the Future Part III,PG,Adventure,Universal Pictures,40000000,45.769562,244527583,118,7.1,2900,7.4,416000
Love Actually,R,Comedy,Universal Pictures,40000000,37.073127,244931766,135,7,1869,7.6,444000
Hulk,PG-13,Action,Universal Pictures,137000000,34.981698,245360480,138,5.3,1533,5.6,255000
Dark Shadows,PG-13,Comedy,Warner Bros.,150000000,50.306728,245527149,113,5.7,2320,6.2,252000
Teenage Mutant Ninja Turtles: Out of the Shadows,PG-13,Action,Paramount Pictures,135000000,39.873791,245623848,112,5.8,963,6,87000
You've Got Mail,PG,Comedy,Warner Bros.,65000000,28.540267,250821495,119,6.3,838,6.7,200000
True Grit,PG-13,Drama,Paramount Pictures,38000000,49.292384,252276927,110,7.2,1668,7.6,319000
Babe,G,Comedy,Universal Pictures,30000000,34.36645,254134910,89,6,733,6.8,119000
The Hangover Part II,R,Comedy,Warner Bros.,80000000,58.040149,254455986,102,6.2,3739,6.4,472000
Wanted,R,Action,Universal Pictures,75000000,73.82289,258270008,110,6.4,2528,6.7,369000
The Truman Show,PG,Comedy,Paramount Pictures,60000000,56.488027,264118201,103,7.8,4537,8.1,972000
Waterworld,PG-13,Action,Universal Pictures,175000000,44.640292,264218220,135,5.9,992,6.2,186000
Lara Croft: Tomb Raider,PG-13,Action,Paramount Pictures,115000000,41.498631,274703340,100,5.7,2192,5.8,201000
Scooby-Doo,PG,Adventure,Warner Bros.,84000000,31.435539,275650703,88,5.4,820,5.1,103000
The Bourne Legacy,PG-13,Action,Universal Pictures,130000000,90.33681,276572938,120,6,2651,6.6,290000
Batman Returns,PG-13,Action,Warner Bros.,80000000,59.113174,280000000,126,6.6,1673,7,280000
John Carter,PG-13,Action,Walt Disney Pictures,260000000,43.926995,284139100,132,6.1,2124,6.6,260000
Lethal Weapon 4,R,Action,Warner Bros.,140000000,24.855701,285444603,127,6.3,767,6.6,156000
Oblivion,PG-13,Action,Universal Pictures,120000000,67.698004,286168572,124,6.4,4800,7,495000
Casper,PG,Comedy,Universal Pictures,50000000,19.830132,287928194,100,6,1019,6.1,125000
Bridesmaids,R,Comedy,Universal Pictures,32500000,17.107065,288383523,125,6.5,1661,6.8,276000
The Bourne Supremacy,PG-13,Action,Universal Pictures,75000000,53.213931,288500217,108,7.2,2825,7.7,443000
Shakespeare in Love,R,Comedy,Universal Pictures,25000000,31.792964,289317794,122,6.8,796,7.1,217000
Alice Through the Looking Glass,PG,Adventure,Walt Disney Pictures,170000000,56.268916,299370084,113,6.5,1725,6.2,98000
Beverly Hills Cop II,R,Action,Paramount Pictures,20000000,25.28436,299965036,100,6.1,613,6.5,111000
Wrath of the Titans,PG-13,Action,Warner Bros.,150000000,44.927635,301000000,99,5.5,1431,5.7,184000
G.I. Joe: The Rise of Cobra,PG-13,Action,Paramount Pictures,175000000,32.852443,302469017,118,5.6,1962,5.8,202000
Battleship,PG-13,Action,Universal Pictures,209000000,64.928382,303025485,131,5.5,2114,5.8,240000
Runaway Bride,PG,Comedy,Paramount Pictures,70000000,20.230535,309457509,116,5.7,455,5.6,95000
Little Fockers,PG-13,Comedy,Universal Pictures,100000000,32.389353,310650585,98,5.4,1060,5.5,108000
Beverly Hills Cop,R,Action,Paramount Pictures,15000000,29.843818,316360478,105,6.8,961,7.3,171000
The Last Airbender,PG,Action,Paramount Pictures,150000000,33.769336,318502923,103,4.7,1151,4,156000
Inglourious Basterds,R,Adventure,Universal Pictures,70000000,72.595961,319131050,153,7.9,6430,8.3,1300000
Fatal Attraction,R,Drama,Paramount Pictures,14000000,16.742972,320145693,119,6.6,291,6.9,79000
Lethal Weapon 3,R,Action,Warner Bros.,35000000,36.172182,321731527,118,6.4,811,6.7,160000
The Perfect Storm,PG-13,Action,Warner Bros.,120000000,25.752118,325756637,130,6.2,597,6.4,160000
Meet the Parents,PG-13,Comedy,Universal Pictures,55000000,29.97224,330444045,108,6.6,1698,7,317000
Back to the Future Part II,PG,Adventure,Universal Pictures,40000000,43.345252,332000000,108,7.4,3829,7.8,494000
Indiana Jones and the Temple of Doom,PG,Action,Paramount Pictures,28000000,66.976776,333000000,118,7.1,2781,7.5,459000
The Curious Case of Benjamin Button,PG-13,Drama,Warner Bros.,150000000,60.269279,333932083,166,7.3,3292,7.8,605000
Sherlock Holmes: A Game of Shadows,PG-13,Action,Warner Bros.,125000000,81.499621,334615000,129,7,3886,7.5,429000
Prince of Persia: The Sands of Time,PG-13,Action,Walt Disney Pictures,150000000,62.169881,335154643,116,6.2,2317,6.6,277000
Batman Forever,PG-13,Action,Warner Bros.,100000000,48.205606,336529144,121,5.2,1498,5.4,239000
300: Rise of an Empire,R,Action,Warner Bros.,110000000,71.510596,337580051,102,6.1,2397,6.2,286000
Enchanted,PG,Comedy,Walt Disney Pictures,85000000,29.21998,340487652,107,6.6,1449,7,181000
The Flintstones,PG,Comedy,Universal Pictures,46000000,28.964162,341631208,91,5,543,4.9,77000
Star Trek Beyond,PG-13,Action,Paramount Pictures,185000000,65.352913,343471816,122,6.6,2568,7,234000
How the Grinch Stole Christmas,PG,Comedy,Universal Pictures,123000000,45.419668,345141403,104,6.2,1386,6.2,219000
National Treasure,PG,Action,Walt Disney Pictures,100000000,58.849256,347451894,131,6.4,1926,6.9,311000
The Great Gatsby,PG-13,Drama,Warner Bros.,105000000,61.196071,351040419,143,7.3,3769,7.2,494000
Apollo 13,PG,Adventure,Universal Pictures,52000000,68.140214,355237933,140,7.3,1599,7.6,277000
Top Gun,PG,Action,Paramount Pictures,15000000,58.900647,356830601,110,6.7,1698,6.9,306000
Noah,PG-13,Action,Paramount Pictures,125000000,46.115758,362637473,139,5.6,2350,5.7,246000
Jurassic Park III,PG-13,Action,Universal Pictures,93000000,1.859364,368780809,92,5.7,2077,5.9,301000
The Fugitive,PG-13,Action,Warner Bros.,44000000,54.884297,368875760,130,7.2,1220,7.8,275000
Edge of Tomorrow,PG-13,Action,Warner Bros.,178000000,79.456485,370541256,113,7.6,4858,7.9,620000
Captain America: The First Avenger,PG-13,Action,Paramount Pictures,140000000,74.506246,370569774,124,6.6,7047,6.9,769000
G.I. Joe: Retaliation,PG-13,Action,Paramount Pictures,130000000,59.325589,371876278,110,5.4,3025,5.8,176000
What Women Want,PG-13,Comedy,Paramount Pictures,70000000,31.39165,374111707,127,6.1,992,6.4,197000
Batman Begins,PG-13,Action,Warner Bros.,150000000,115.040024,374218673,140,7.5,7359,8.2,1300000
Mad Max: Fury Road,R,Action,Warner Bros.,150000000,434.278564,378858340,120,7.2,9427,8.1,912000
Back to the Future,PG,Adventure,Universal Pictures,19000000,76.603233,381109762,116,8,6079,8.5,1100000
Star Trek,PG-13,Action,Paramount Pictures,150000000,73.616808,385680446,127,7.4,4518,7.9,585000
Robin Hood: Prince of Thieves,PG-13,Action,Warner Bros.,48000000,28.803729,390493908,143,6.6,909,6.9,182000
Superman Returns,PG-13,Action,Warner Bros.,270000000,57.925623,391081192,154,5.4,1400,6,274000
Mission: Impossible III,PG-13,Action,Paramount Pictures,150000000,63.079003,397850012,126,6.5,2028,6.9,337000
TRON: Legacy,PG,Action,Walt Disney Pictures,170000000,73.79505,400062763,125,6.3,2841,6.8,319000
The Mummy: Tomb of the Dragon Emperor,PG-13,Action,Universal Pictures,145000000,60.034162,401128639,112,5.2,1387,5.2,154000
Pacific Rim,PG-13,Action,Warner Bros.,180000000,56.523205,407602906,131,6.7,4794,6.9,475000
Jason Bourne,PG-13,Action,Universal Pictures,120000000,62.641286,415484914,123,5.9,2341,6.6,213000
The Chronicles of Narnia: Prince Caspian,PG,Action,Walt Disney Pictures,225000000,53.978602,419651413,150,6.3,1630,6.5,199000
300,R,Action,Warner Bros.,65000000,65.197968,422610419,117,7,4997,7.6,750000
The Matrix Revolutions,R,Action,Warner Bros.,150000000,73.313918,424988211,129,6.4,3096,6.7,459000
The Mummy Returns,PG-13,Action,Universal Pictures,98000000,41.862983,433013274,130,6,2206,6.4,307000
Terminator Genisys,PG-13,Action,Paramount Pictures,155000000,202.042635,440603537,126,5.8,3631,6.3,264000
The Bourne Ultimatum,PG-13,Action,Universal Pictures,70000000,45.381501,442824138,115,7.3,2888,8,612000
Thor,PG-13,Action,Paramount Pictures,150000000,86.493424,449326618,115,6.6,6525,7,772000
The Last Samurai,R,Action,Warner Bros.,140000000,52.341226,456758981,154,7.3,1895,7.7,409000
Mission: Impossible,PG-13,Action,Paramount Pictures,80000000,75.290998,457696359,110,6.7,2631,7.1,398000
The Hangover,R,Comedy,Warner Bros.,35000000,82.21166,459270619,100,7.2,6173,7.7,733000
The Matrix,R,Action,Warner Bros.,63000000,104.309993,463517383,136,7.9,8907,8.7,1700000
Star Trek Into Darkness,PG-13,Action,Paramount Pictures,190000000,78.291018,467365246,132,7.4,4418,7.7,468000
Indiana Jones and the Last Crusade,PG-13,Action,Paramount Pictures,48000000,80.972475,474171806,127,7.6,3152,8.2,707000
Charlie and the Chocolate Factory,PG,Adventure,Warner Bros.,150000000,53.905592,474968763,115,6.7,3624,6.6,441000
Twister,PG-13,Action,Warner Bros.,92000000,32.079995,494471524,113,6.1,950,6.4,183000
Troy,R,Drama,Warner Bros.,175000000,66.803149,497409852,163,6.9,2759,7.2,500000
Ghost,PG-13,Drama,Paramount Pictures,22000000,41.967005,505000000,127,6.9,1339,7.1,203000
Meet the Fockers,PG-13,Comedy,Universal Pictures,80000000,32.829538,516642939,115,6.1,1373,6.3,257000
Sherlock Holmes,PG-13,Action,Warner Bros.,90000000,57.834787,524028679,128,7,5766,7.6,596000
World War Z,PG-13,Action,Paramount Pictures,200000000,81.834855,531865000,116,6.7,5560,7,618000
American Sniper,R,Action,Warner Bros.,58800000,87.53437,542307423,133,7.4,4469,7.3,451000
Mission: Impossible II,PG-13,Action,Paramount Pictures,125000000,54.931334,546388105,123,5.9,1928,6.1,322000
Ted,R,Comedy,Universal Pictures,50000000,68.87691,549368315,106,6.3,4697,6.9,580000
King Kong,PG-13,Action,Universal Pictures,207000000,61.22601,550000000,187,6.6,2337,7.2,403000
Iron Man,PG-13,Action,Paramount Pictures,140000000,120.725053,585174222,126,7.4,8776,7.9,969000
I Am Legend,PG-13,Action,Warner Bros.,150000000,70.867401,585349010,101,6.9,4853,7.2,704000
War of the Worlds,PG-13,Adventure,Paramount Pictures,132000000,48.572726,591739379,116,6.2,2322,6.5,424000
Mamma Mia!,PG-13,Comedy,Universal Pictures,52000000,30.780599,609841637,108,6.4,1386,6.4,224000
Iron Man 2,PG-13,Action,Paramount Pictures,200000000,77.300194,623933331,124,6.6,6849,7,746000
Fast Five,PG-13,Action,Universal Pictures,125000000,7.255718,626137675,130,7.1,2438,7.3,362000
Pirates of the Caribbean: The Curse of the Black Pearl,PG-13,Action,Walt Disney Pictures,140000000,271.972889,655011224,143,7.5,6985,8,1000000
Man of Steel,PG-13,Action,Warner Bros.,225000000,99.398009,662845518,143,6.5,6359,7,721000
Interstellar,PG-13,Adventure,Paramount Pictures,165000000,724.247784,675120017,169,8.1,10867,8.6,1600000
Forrest Gump,PG-13,Drama,Paramount Pictures,55000000,138.133331,677945399,142,8.2,7927,8.8,1900000
Mission: Impossible - Rogue Nation,PG-13,Action,Paramount Pictures,150000000,114.522237,682330139,131,7.1,3224,7.4,350000
Mission: Impossible - Ghost Protocol,PG-13,Action,Paramount Pictures,145000000,77.77477,694713380,133,6.8,3972,7.4,466000
Gravity,PG-13,Drama,Warner Bros.,105000000,110.153618,716392705,91,7.3,5751,7.7,784000
The Matrix Reloaded,R,Action,Warner Bros.,150000000,70.78591,738599701,138,6.7,3443,7.2,529000
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",PG,Adventure,Walt Disney Pictures,180000000,67.391328,748806957,143,6.7,2629,6.9,375000
Indiana Jones and the Kingdom of the Crystal Skull,PG-13,Action,Paramount Pictures,185000000,75.674458,786636033,122,5.7,2495,6.1,433000
Harry Potter and the Prisoner of Azkaban,PG,Adventure,Warner Bros.,130000000,79.679601,789804554,141,7.7,5877,7.9,570000
Inception,PG-13,Action,Warner Bros.,160000000,167.58371,825532764,148,8.1,13752,8.8,2100000
Batman v Superman: Dawn of Justice,PG-13,Action,Warner Bros.,250000000,155.790452,873260194,151,5.7,7004,6.4,655000
Harry Potter and the Chamber of Secrets,PG,Adventure,Warner Bros.,100000000,132.397737,876688482,161,7.4,5815,7.4,572000
Harry Potter and the Goblet of Fire,PG-13,Adventure,Warner Bros.,150000000,101.250416,895921036,157,7.5,5608,7.7,566000
Jurassic Park,PG-13,Action,Universal Pictures,63000000,40.413191,920100000,127,7.6,4856,8.1,894000
Harry Potter and the Half-Blood Prince,PG,Action,Warner Bros.,250000000,98.885637,933959197,153,7.4,5293,7.6,492000
Harry Potter and the Order of the Phoenix,PG-13,Action,Warner Bros.,150000000,78.144395,938212738,138,7.4,5494,7.5,527000
Pirates of the Caribbean: At World's End,PG-13,Action,Walt Disney Pictures,300000000,139.082615,961000000,169,6.9,4500,7.1,608000
Alice in Wonderland,PG,Adventure,Walt Disney Pictures,200000000,78.530105,1025491110,108,6.4,4645,6.4,392000
Pirates of the Caribbean: On Stranger Tides,PG-13,Action,Walt Disney Pictures,380000000,135.413856,1045713802,136,6.4,4948,6.6,492000
Pirates of the Caribbean: Dead Man's Chest,PG-13,Action,Walt Disney Pictures,200000000,145.847379,1065659812,151,7,5246,7.3,668000
The Dark Knight Rises,PG-13,Action,Warner Bros.,250000000,112.31295,1084939099,165,7.6,9106,8.4,1600000
Transformers: Age of Extinction,PG-13,Action,Paramount Pictures,210000000,116.840296,1091405097,165,5.8,3095,5.6,302000
Transformers: Dark of the Moon,PG-13,Action,Paramount Pictures,195000000,28.529607,1123746996,154,6.1,3299,6.2,390000
Furious 7,PG-13,Action,Universal Pictures,190000000,102.322217,1506249360,137,7.3,4176,7.1,370000
Jurassic World,PG-13,Action,Universal Pictures,150000000,418.708552,1513528810,124,6.5,8662,7,593000